
> astraforge-ide@0.5.0 test
> jest --config jest.config.cjs --coverage --coverage

PASS src/testing/__tests__/apiTester.test.ts
PASS src/quantum-decision/__tests__/QuantumDecisionSystem.test.ts
PASS src/spec-kit/__tests__/specKitManager.test.ts
PASS src/workflow/__tests__/e2e.test.ts
PASS src/testing/__tests__/emergent.test.ts
PASS src/git/__tests__/gitManager.test.ts
PASS src/collaboration/__tests__/CollaborativeSessionManager.test.ts
PASS src/self-modification/__tests__/SelfModificationSystem.test.ts
PASS src/emergent-behavior/__tests__/EmergentBehaviorSystem.test.ts
PASS src/git/__tests__/extension.test.ts
PASS src/git/__tests__/pullRequestManager.test.ts
PASS src/inter-agent-evolution/__tests__/InterAgentEvolutionSystem.test.ts
FAIL src/llm/__tests__/llmManager.test.ts
  ● LLMManager › should initialize with providers

    TypeError: manager.getProviders is not a function

      39 |
      40 |   it('should initialize with providers', () => {
    > 41 |     expect(manager.getProviders()).toHaveLength(3);
         |                    ^
      42 |   });
      43 |
      44 |   it('should get provider by id', () => {

      at Object.<anonymous> (src/llm/__tests__/llmManager.test.ts:41:20)

  ● LLMManager › should add new provider

    TypeError: manager.getProviders is not a function

      56 |     
      57 |     manager.addProvider(newProvider);
    > 58 |     expect(manager.getProviders()).toHaveLength(4);
         |                    ^
      59 |   });
      60 | });
      61 |

      at Object.<anonymous> (src/llm/__tests__/llmManager.test.ts:58:20)

------------------------------------------|---------|----------|---------|---------|--------------------------------------
File                                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                    
------------------------------------------|---------|----------|---------|---------|--------------------------------------
All files                                 |   11.89 |    12.12 |    14.1 |   12.83 |                                      
 src                                      |       0 |      100 |       0 |       0 |                                      
  electron-main.ts                        |       0 |      100 |       0 |       0 | 1-26                                 
 src/agents/ArchAgent                     |       0 |        0 |       0 |       0 |                                      
  ArchAgent.ts                            |       0 |        0 |       0 |       0 | 1-51                                 
  prompts.ts                              |       0 |      100 |       0 |       0 | 5-64                                 
 src/agents/BackendAgent                  |       0 |        0 |       0 |       0 |                                      
  BackendAgent.ts                         |       0 |        0 |       0 |       0 | 1-37                                 
  prompts.ts                              |       0 |      100 |       0 |       0 | 6-239                                
  types.ts                                |       0 |      100 |     100 |       0 | 6-850                                
 src/agents/SpecAgent                     |       0 |        0 |       0 |       0 |                                      
  SpecAgent.ts                            |       0 |        0 |       0 |       0 | 1-38                                 
  prompts.ts                              |       0 |      100 |       0 |       0 | 6-90                                 
  types.ts                                |       0 |      100 |     100 |       0 | 6-56                                 
 src/automation                           |       0 |      100 |     100 |       0 |                                      
  workflowManager.ts                      |       0 |      100 |     100 |       0 | 6                                    
 src/collaboration                        |      75 |    66.66 |   92.85 |   76.74 |                                      
  CollaborativeSessionManager.ts          |   94.28 |    66.66 |     100 |   94.28 | 58,69                                
  agentPanel.ts                           |       0 |      100 |     100 |       0 | 1-13                                 
