
> astraforge-ide@0.5.0 test
> jest --config jest.config.cjs --coverage src/agents

PASS src/agents/__tests__/AllAgents.test.ts
PASS src/agents/__tests__/coverage_definitions.test.ts
PASS src/agents/__tests__/BackendAgent.test.ts
PASS src/agents/__tests__/PromptsCoverage.test.ts
PASS src/agents/TestAgent/__tests__/TestAgent.test.ts
PASS src/agents/SpecAgent/__tests__/SpecAgent.test.ts
PASS src/agents/SecurityAgent/__tests__/SecurityAgent.test.ts
PASS src/agents/JudgeAgent/__tests__/JudgeAgent.test.ts
PASS src/agents/RsiAgent/__tests__/RsiAgent.test.ts
PASS src/agents/GodelAgent/__tests__/GodelAgent.test.ts
PASS src/agents/DocsAgent/__tests__/DocsAgent.test.ts
PASS src/agents/BackendAgent/__tests__/BackendAgent.test.ts
PASS src/agents/ArchAgent/__tests__/ArchAgent.test.ts
--------------------------------------|---------|----------|---------|---------|-------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------------|---------|----------|---------|---------|-------------------
All files                             |   13.39 |     2.39 |   13.36 |   14.39 |                   
 agents/ArchAgent                     |     100 |       50 |     100 |     100 |                   
  ArchAgent.ts                        |     100 |       50 |     100 |     100 | 52                
  prompts.ts                          |     100 |      100 |     100 |     100 |                   
 agents/BackendAgent                  |     100 |      100 |     100 |     100 |                   
  BackendAgent.ts                     |     100 |      100 |     100 |     100 |                   
  prompts.ts                          |     100 |      100 |     100 |     100 |                   
  types.ts                            |     100 |      100 |     100 |     100 |                   
 agents/DocsAgent                     |   83.33 |        0 |     100 |   83.33 |                   
  DocsAgent.ts                        |   83.33 |        0 |     100 |   83.33 | 19                
 agents/GodelAgent                    |   83.33 |        0 |     100 |   83.33 |                   
  GodelAgent.ts                       |   83.33 |        0 |     100 |   83.33 | 19                
 agents/JudgeAgent                    |   83.33 |        0 |     100 |   83.33 |                   
  JudgeAgent.ts                       |   83.33 |        0 |     100 |   83.33 | 19                
 agents/RsiAgent                      |   83.33 |        0 |     100 |   83.33 |                   
  RsiAgent.ts                         |   83.33 |        0 |     100 |   83.33 | 19                
 agents/SecurityAgent                 |   83.33 |        0 |     100 |   83.33 |                   
  SecurityAgent.ts                    |   83.33 |        0 |     100 |   83.33 | 19                
 agents/SpecAgent                     |     100 |       50 |     100 |     100 |                   
  SpecAgent.ts                        |     100 |       50 |     100 |     100 | 32                
  prompts.ts                          |     100 |      100 |     100 |     100 |                   
  types.ts                            |     100 |      100 |     100 |     100 |                   
 agents/TestAgent                     |   83.33 |        0 |     100 |   83.33 |                   
  TestAgent.ts                        |   83.33 |        0 |     100 |   83.33 | 19                
 automation                           |       0 |        0 |       0 |       0 |                   
